"key","value","date"
"drivers",1687,"1969-01-01"
"front",867,"1969-01-01"
"rear",269,"1969-01-01"
"drivers",1508,"1969-02-01"
"front",825,"1969-02-01"
"rear",265,"1969-02-01"
"drivers",1507,"1969-03-01"
"front",806,"1969-03-01"
"rear",319,"1969-03-01"
"drivers",1385,"1969-04-01"
"front",814,"1969-04-01"
"rear",407,"1969-04-01"
"drivers",1632,"1969-05-01"
"front",991,"1969-05-01"
"rear",454,"1969-05-01"
"drivers",1511,"1969-06-01"
"front",945,"1969-06-01"
"rear",427,"1969-06-01"
"drivers",1559,"1969-07-01"
"front",1004,"1969-07-01"
"rear",522,"1969-07-01"
"drivers",1630,"1969-08-01"
"front",1091,"1969-08-01"
"rear",536,"1969-08-01"
"drivers",1579,"1969-09-01"
"front",958,"1969-09-01"
"rear",405,"1969-09-01"
"drivers",1653,"1969-10-01"
"front",850,"1969-10-01"
"rear",437,"1969-10-01"
"drivers",2152,"1969-11-01"
"front",1109,"1969-11-01"
"rear",434,"1969-11-01"
"drivers",2148,"1969-12-01"
"front",1113,"1969-12-01"
"rear",437,"1969-12-01"
"drivers",1752,"1970-01-01"
"front",925,"1970-01-01"
"rear",316,"1970-01-01"
"drivers",1765,"1970-02-01"
"front",903,"1970-02-01"
"rear",311,"1970-02-01"
"drivers",1717,"1970-03-01"
"front",1006,"1970-03-01"
"rear",351,"1970-03-01"
"drivers",1558,"1970-04-01"
"front",892,"1970-04-01"
"rear",362,"1970-04-01"
"drivers",1575,"1970-05-01"
"front",990,"1970-05-01"
"rear",486,"1970-05-01"
"drivers",1520,"1970-06-01"
"front",866,"1970-06-01"
"rear",429,"1970-06-01"
"drivers",1805,"1970-07-01"
"front",1095,"1970-07-01"
"rear",551,"1970-07-01"
"drivers",1800,"1970-08-01"
"front",1204,"1970-08-01"
"rear",646,"1970-08-01"
"drivers",1719,"1970-09-01"
"front",1029,"1970-09-01"
"rear",456,"1970-09-01"
"drivers",2008,"1970-10-01"
"front",1147,"1970-10-01"
"rear",475,"1970-10-01"
"drivers",2242,"1970-11-01"
"front",1171,"1970-11-01"
"rear",456,"1970-11-01"
"drivers",2478,"1970-12-01"
"front",1299,"1970-12-01"
"rear",468,"1970-12-01"
"drivers",2030,"1971-01-01"
"front",944,"1971-01-01"
"rear",356,"1971-01-01"
"drivers",1655,"1971-02-01"
"front",874,"1971-02-01"
"rear",271,"1971-02-01"
"drivers",1693,"1971-03-01"
"front",840,"1971-03-01"
"rear",354,"1971-03-01"
"drivers",1623,"1971-04-01"
"front",893,"1971-04-01"
"rear",427,"1971-04-01"
"drivers",1805,"1971-05-01"
"front",1007,"1971-05-01"
"rear",465,"1971-05-01"
"drivers",1746,"1971-06-01"
"front",973,"1971-06-01"
"rear",440,"1971-06-01"
"drivers",1795,"1971-07-01"
"front",1097,"1971-07-01"
"rear",539,"1971-07-01"
"drivers",1926,"1971-08-01"
"front",1194,"1971-08-01"
"rear",646,"1971-08-01"
"drivers",1619,"1971-09-01"
"front",988,"1971-09-01"
"rear",457,"1971-09-01"
"drivers",1992,"1971-10-01"
"front",1077,"1971-10-01"
"rear",446,"1971-10-01"
"drivers",2233,"1971-11-01"
"front",1045,"1971-11-01"
"rear",402,"1971-11-01"
"drivers",2192,"1971-12-01"
"front",1115,"1971-12-01"
"rear",441,"1971-12-01"
"drivers",2080,"1972-01-01"
"front",1005,"1972-01-01"
"rear",359,"1972-01-01"
"drivers",1768,"1972-02-01"
"front",857,"1972-02-01"
"rear",334,"1972-02-01"
"drivers",1835,"1972-03-01"
"front",879,"1972-03-01"
"rear",312,"1972-03-01"
"drivers",1569,"1972-04-01"
"front",887,"1972-04-01"
"rear",427,"1972-04-01"
"drivers",1976,"1972-05-01"
"front",1075,"1972-05-01"
"rear",434,"1972-05-01"
"drivers",1853,"1972-06-01"
"front",1121,"1972-06-01"
"rear",486,"1972-06-01"
"drivers",1965,"1972-07-01"
"front",1190,"1972-07-01"
"rear",569,"1972-07-01"
"drivers",1689,"1972-08-01"
"front",1058,"1972-08-01"
"rear",523,"1972-08-01"
"drivers",1778,"1972-09-01"
"front",939,"1972-09-01"
"rear",418,"1972-09-01"
"drivers",1976,"1972-10-01"
"front",1074,"1972-10-01"
"rear",452,"1972-10-01"
"drivers",2397,"1972-11-01"
"front",1089,"1972-11-01"
"rear",462,"1972-11-01"
"drivers",2654,"1972-12-01"
"front",1208,"1972-12-01"
"rear",497,"1972-12-01"
"drivers",2097,"1973-01-01"
"front",903,"1973-01-01"
"rear",354,"1973-01-01"
"drivers",1963,"1973-02-01"
"front",916,"1973-02-01"
"rear",347,"1973-02-01"
"drivers",1677,"1973-03-01"
"front",787,"1973-03-01"
"rear",276,"1973-03-01"
"drivers",1941,"1973-04-01"
"front",1114,"1973-04-01"
"rear",472,"1973-04-01"
"drivers",2003,"1973-05-01"
"front",1014,"1973-05-01"
"rear",487,"1973-05-01"
"drivers",1813,"1973-06-01"
"front",1022,"1973-06-01"
"rear",505,"1973-06-01"
"drivers",2012,"1973-07-01"
"front",1114,"1973-07-01"
"rear",619,"1973-07-01"
"drivers",1912,"1973-08-01"
"front",1132,"1973-08-01"
"rear",640,"1973-08-01"
"drivers",2084,"1973-09-01"
"front",1111,"1973-09-01"
"rear",559,"1973-09-01"
"drivers",2080,"1973-10-01"
"front",1008,"1973-10-01"
"rear",453,"1973-10-01"
"drivers",2118,"1973-11-01"
"front",916,"1973-11-01"
"rear",418,"1973-11-01"
"drivers",2150,"1973-12-01"
"front",992,"1973-12-01"
"rear",419,"1973-12-01"
"drivers",1608,"1974-01-01"
"front",731,"1974-01-01"
"rear",262,"1974-01-01"
"drivers",1503,"1974-02-01"
"front",665,"1974-02-01"
"rear",299,"1974-02-01"
"drivers",1548,"1974-03-01"
"front",724,"1974-03-01"
"rear",303,"1974-03-01"
"drivers",1382,"1974-04-01"
"front",744,"1974-04-01"
"rear",401,"1974-04-01"
"drivers",1731,"1974-05-01"
"front",910,"1974-05-01"
"rear",413,"1974-05-01"
"drivers",1798,"1974-06-01"
"front",883,"1974-06-01"
"rear",426,"1974-06-01"
"drivers",1779,"1974-07-01"
"front",900,"1974-07-01"
"rear",516,"1974-07-01"
"drivers",1887,"1974-08-01"
"front",1057,"1974-08-01"
"rear",600,"1974-08-01"
"drivers",2004,"1974-09-01"
"front",1076,"1974-09-01"
"rear",459,"1974-09-01"
"drivers",2077,"1974-10-01"
"front",919,"1974-10-01"
"rear",443,"1974-10-01"
"drivers",2092,"1974-11-01"
"front",920,"1974-11-01"
"rear",412,"1974-11-01"
"drivers",2051,"1974-12-01"
"front",953,"1974-12-01"
"rear",400,"1974-12-01"
"drivers",1577,"1975-01-01"
"front",664,"1975-01-01"
"rear",278,"1975-01-01"
"drivers",1356,"1975-02-01"
"front",607,"1975-02-01"
"rear",302,"1975-02-01"
"drivers",1652,"1975-03-01"
"front",777,"1975-03-01"
"rear",381,"1975-03-01"
"drivers",1382,"1975-04-01"
"front",633,"1975-04-01"
"rear",279,"1975-04-01"
"drivers",1519,"1975-05-01"
"front",791,"1975-05-01"
"rear",442,"1975-05-01"
"drivers",1421,"1975-06-01"
"front",790,"1975-06-01"
"rear",409,"1975-06-01"
"drivers",1442,"1975-07-01"
"front",803,"1975-07-01"
"rear",416,"1975-07-01"
"drivers",1543,"1975-08-01"
"front",884,"1975-08-01"
"rear",511,"1975-08-01"
"drivers",1656,"1975-09-01"
"front",769,"1975-09-01"
"rear",393,"1975-09-01"
"drivers",1561,"1975-10-01"
"front",732,"1975-10-01"
"rear",345,"1975-10-01"
"drivers",1905,"1975-11-01"
"front",859,"1975-11-01"
"rear",391,"1975-11-01"
"drivers",2199,"1975-12-01"
"front",994,"1975-12-01"
"rear",470,"1975-12-01"
"drivers",1473,"1976-01-01"
"front",704,"1976-01-01"
"rear",266,"1976-01-01"
"drivers",1655,"1976-02-01"
"front",684,"1976-02-01"
"rear",312,"1976-02-01"
"drivers",1407,"1976-03-01"
"front",671,"1976-03-01"
"rear",300,"1976-03-01"
"drivers",1395,"1976-04-01"
"front",643,"1976-04-01"
"rear",373,"1976-04-01"
"drivers",1530,"1976-05-01"
"front",771,"1976-05-01"
"rear",412,"1976-05-01"
"drivers",1309,"1976-06-01"
"front",644,"1976-06-01"
"rear",322,"1976-06-01"
"drivers",1526,"1976-07-01"
"front",828,"1976-07-01"
"rear",458,"1976-07-01"
"drivers",1327,"1976-08-01"
"front",748,"1976-08-01"
"rear",427,"1976-08-01"
"drivers",1627,"1976-09-01"
"front",767,"1976-09-01"
"rear",346,"1976-09-01"
"drivers",1748,"1976-10-01"
"front",825,"1976-10-01"
"rear",421,"1976-10-01"
"drivers",1958,"1976-11-01"
"front",810,"1976-11-01"
"rear",344,"1976-11-01"
"drivers",2274,"1976-12-01"
"front",986,"1976-12-01"
"rear",370,"1976-12-01"
"drivers",1648,"1977-01-01"
"front",714,"1977-01-01"
"rear",291,"1977-01-01"
"drivers",1401,"1977-02-01"
"front",567,"1977-02-01"
"rear",224,"1977-02-01"
"drivers",1411,"1977-03-01"
"front",616,"1977-03-01"
"rear",266,"1977-03-01"
"drivers",1403,"1977-04-01"
"front",678,"1977-04-01"
"rear",338,"1977-04-01"
"drivers",1394,"1977-05-01"
"front",742,"1977-05-01"
"rear",298,"1977-05-01"
"drivers",1520,"1977-06-01"
"front",840,"1977-06-01"
"rear",386,"1977-06-01"
"drivers",1528,"1977-07-01"
"front",888,"1977-07-01"
"rear",479,"1977-07-01"
"drivers",1643,"1977-08-01"
"front",852,"1977-08-01"
"rear",473,"1977-08-01"
"drivers",1515,"1977-09-01"
"front",774,"1977-09-01"
"rear",332,"1977-09-01"
"drivers",1685,"1977-10-01"
"front",831,"1977-10-01"
"rear",391,"1977-10-01"
"drivers",2000,"1977-11-01"
"front",889,"1977-11-01"
"rear",370,"1977-11-01"
"drivers",2215,"1977-12-01"
"front",1046,"1977-12-01"
"rear",431,"1977-12-01"
"drivers",1956,"1978-01-01"
"front",889,"1978-01-01"
"rear",366,"1978-01-01"
"drivers",1462,"1978-02-01"
"front",626,"1978-02-01"
"rear",250,"1978-02-01"
"drivers",1563,"1978-03-01"
"front",808,"1978-03-01"
"rear",355,"1978-03-01"
"drivers",1459,"1978-04-01"
"front",746,"1978-04-01"
"rear",304,"1978-04-01"
"drivers",1446,"1978-05-01"
"front",754,"1978-05-01"
"rear",379,"1978-05-01"
"drivers",1622,"1978-06-01"
"front",865,"1978-06-01"
"rear",440,"1978-06-01"
"drivers",1657,"1978-07-01"
"front",980,"1978-07-01"
"rear",500,"1978-07-01"
"drivers",1638,"1978-08-01"
"front",959,"1978-08-01"
"rear",511,"1978-08-01"
"drivers",1643,"1978-09-01"
"front",856,"1978-09-01"
"rear",384,"1978-09-01"
"drivers",1683,"1978-10-01"
"front",798,"1978-10-01"
"rear",366,"1978-10-01"
"drivers",2050,"1978-11-01"
"front",942,"1978-11-01"
"rear",432,"1978-11-01"
"drivers",2262,"1978-12-01"
"front",1010,"1978-12-01"
"rear",390,"1978-12-01"
"drivers",1813,"1979-01-01"
"front",796,"1979-01-01"
"rear",306,"1979-01-01"
"drivers",1445,"1979-02-01"
"front",643,"1979-02-01"
"rear",232,"1979-02-01"
"drivers",1762,"1979-03-01"
"front",794,"1979-03-01"
"rear",342,"1979-03-01"
"drivers",1461,"1979-04-01"
"front",750,"1979-04-01"
"rear",329,"1979-04-01"
"drivers",1556,"1979-05-01"
"front",809,"1979-05-01"
"rear",394,"1979-05-01"
"drivers",1431,"1979-06-01"
"front",716,"1979-06-01"
"rear",355,"1979-06-01"
"drivers",1427,"1979-07-01"
"front",851,"1979-07-01"
"rear",385,"1979-07-01"
"drivers",1554,"1979-08-01"
"front",931,"1979-08-01"
"rear",463,"1979-08-01"
"drivers",1645,"1979-09-01"
"front",834,"1979-09-01"
"rear",453,"1979-09-01"
"drivers",1653,"1979-10-01"
"front",762,"1979-10-01"
"rear",373,"1979-10-01"
"drivers",2016,"1979-11-01"
"front",880,"1979-11-01"
"rear",401,"1979-11-01"
"drivers",2207,"1979-12-01"
"front",1077,"1979-12-01"
"rear",466,"1979-12-01"
"drivers",1665,"1980-01-01"
"front",748,"1980-01-01"
"rear",306,"1980-01-01"
"drivers",1361,"1980-02-01"
"front",593,"1980-02-01"
"rear",263,"1980-02-01"
"drivers",1506,"1980-03-01"
"front",720,"1980-03-01"
"rear",323,"1980-03-01"
"drivers",1360,"1980-04-01"
"front",646,"1980-04-01"
"rear",310,"1980-04-01"
"drivers",1453,"1980-05-01"
"front",765,"1980-05-01"
"rear",424,"1980-05-01"
"drivers",1522,"1980-06-01"
"front",820,"1980-06-01"
"rear",403,"1980-06-01"
"drivers",1460,"1980-07-01"
"front",807,"1980-07-01"
"rear",406,"1980-07-01"
"drivers",1552,"1980-08-01"
"front",885,"1980-08-01"
"rear",466,"1980-08-01"
"drivers",1548,"1980-09-01"
"front",803,"1980-09-01"
"rear",381,"1980-09-01"
"drivers",1827,"1980-10-01"
"front",860,"1980-10-01"
"rear",369,"1980-10-01"
"drivers",1737,"1980-11-01"
"front",825,"1980-11-01"
"rear",378,"1980-11-01"
"drivers",1941,"1980-12-01"
"front",911,"1980-12-01"
"rear",392,"1980-12-01"
"drivers",1474,"1981-01-01"
"front",704,"1981-01-01"
"rear",284,"1981-01-01"
"drivers",1458,"1981-02-01"
"front",691,"1981-02-01"
"rear",316,"1981-02-01"
"drivers",1542,"1981-03-01"
"front",688,"1981-03-01"
"rear",321,"1981-03-01"
"drivers",1404,"1981-04-01"
"front",714,"1981-04-01"
"rear",358,"1981-04-01"
"drivers",1522,"1981-05-01"
"front",814,"1981-05-01"
"rear",378,"1981-05-01"
"drivers",1385,"1981-06-01"
"front",736,"1981-06-01"
"rear",382,"1981-06-01"
"drivers",1641,"1981-07-01"
"front",876,"1981-07-01"
"rear",433,"1981-07-01"
"drivers",1510,"1981-08-01"
"front",829,"1981-08-01"
"rear",506,"1981-08-01"
"drivers",1681,"1981-09-01"
"front",818,"1981-09-01"
"rear",428,"1981-09-01"
"drivers",1938,"1981-10-01"
"front",942,"1981-10-01"
"rear",479,"1981-10-01"
"drivers",1868,"1981-11-01"
"front",782,"1981-11-01"
"rear",370,"1981-11-01"
"drivers",1726,"1981-12-01"
"front",823,"1981-12-01"
"rear",349,"1981-12-01"
"drivers",1456,"1982-01-01"
"front",595,"1982-01-01"
"rear",238,"1982-01-01"
"drivers",1445,"1982-02-01"
"front",673,"1982-02-01"
"rear",285,"1982-02-01"
"drivers",1456,"1982-03-01"
"front",660,"1982-03-01"
"rear",324,"1982-03-01"
"drivers",1365,"1982-04-01"
"front",676,"1982-04-01"
"rear",346,"1982-04-01"
"drivers",1487,"1982-05-01"
"front",755,"1982-05-01"
"rear",410,"1982-05-01"
"drivers",1558,"1982-06-01"
"front",815,"1982-06-01"
"rear",411,"1982-06-01"
"drivers",1488,"1982-07-01"
"front",867,"1982-07-01"
"rear",496,"1982-07-01"
"drivers",1684,"1982-08-01"
"front",933,"1982-08-01"
"rear",534,"1982-08-01"
"drivers",1594,"1982-09-01"
"front",798,"1982-09-01"
"rear",396,"1982-09-01"
"drivers",1850,"1982-10-01"
"front",950,"1982-10-01"
"rear",470,"1982-10-01"
"drivers",1998,"1982-11-01"
"front",825,"1982-11-01"
"rear",385,"1982-11-01"
"drivers",2079,"1982-12-01"
"front",911,"1982-12-01"
"rear",411,"1982-12-01"
"drivers",1494,"1983-01-01"
"front",619,"1983-01-01"
"rear",281,"1983-01-01"
"drivers",1057,"1983-02-01"
"front",426,"1983-02-01"
"rear",300,"1983-02-01"
"drivers",1218,"1983-03-01"
"front",475,"1983-03-01"
"rear",318,"1983-03-01"
"drivers",1168,"1983-04-01"
"front",556,"1983-04-01"
"rear",391,"1983-04-01"
"drivers",1236,"1983-05-01"
"front",559,"1983-05-01"
"rear",398,"1983-05-01"
"drivers",1076,"1983-06-01"
"front",483,"1983-06-01"
"rear",337,"1983-06-01"
"drivers",1174,"1983-07-01"
"front",587,"1983-07-01"
"rear",477,"1983-07-01"
"drivers",1139,"1983-08-01"
"front",615,"1983-08-01"
"rear",422,"1983-08-01"
"drivers",1427,"1983-09-01"
"front",618,"1983-09-01"
"rear",495,"1983-09-01"
"drivers",1487,"1983-10-01"
"front",662,"1983-10-01"
"rear",471,"1983-10-01"
"drivers",1483,"1983-11-01"
"front",519,"1983-11-01"
"rear",368,"1983-11-01"
"drivers",1513,"1983-12-01"
"front",585,"1983-12-01"
"rear",345,"1983-12-01"
"drivers",1357,"1984-01-01"
"front",483,"1984-01-01"
"rear",296,"1984-01-01"
"drivers",1165,"1984-02-01"
"front",434,"1984-02-01"
"rear",319,"1984-02-01"
"drivers",1282,"1984-03-01"
"front",513,"1984-03-01"
"rear",349,"1984-03-01"
"drivers",1110,"1984-04-01"
"front",548,"1984-04-01"
"rear",375,"1984-04-01"
"drivers",1297,"1984-05-01"
"front",586,"1984-05-01"
"rear",441,"1984-05-01"
"drivers",1185,"1984-06-01"
"front",522,"1984-06-01"
"rear",465,"1984-06-01"
"drivers",1222,"1984-07-01"
"front",601,"1984-07-01"
"rear",472,"1984-07-01"
"drivers",1284,"1984-08-01"
"front",644,"1984-08-01"
"rear",521,"1984-08-01"
"drivers",1444,"1984-09-01"
"front",643,"1984-09-01"
"rear",429,"1984-09-01"
"drivers",1575,"1984-10-01"
"front",641,"1984-10-01"
"rear",408,"1984-10-01"
"drivers",1737,"1984-11-01"
"front",711,"1984-11-01"
"rear",490,"1984-11-01"
"drivers",1763,"1984-12-01"
"front",721,"1984-12-01"
"rear",491,"1984-12-01"
