date,USA,France,UK,Germany,Italy,Canada,Turkey,Spain,Other
1950,133.771,20.078,29.712,0,8.578,4.5,1,0,11.46
1951,286.22,26.892,34.983,0,9.717,9.119,0,0,13.714
1952,403.187,34.162,44.751,0,10.875,14.657,0,0,17.367
1953,415.115,38.049,49.719,20.30637701,9.879,16.819,1.941,0,18.943
1954,358.167,32.434,47.202,20.55913153,10.835,15.647,1.963,0,20.236
1955,339.037,30.225,44.943,23.75551417,10.674,15.494,1.985,0,19.366
1956,343.474,38.632,44.112,22.6243243,10.988,15.812,1.838,0,19.966
1957,353.274,41.354,42.596,27.53483157,11.336,15.101,1.708,0,19.992
1958,351.179,38.092,41.479,20.62640319,11.672,14.066,1.659,0,18.768
1959,353.638,38.954,41.269,33.0462239,12.035,13.16,1.974,0,18.437
1960,344.934,39.985,42.122,35.5812876,12.638,12.869,2.177,0,19.58
1961,359.524,41.555,42.081,37.83271666,12.98,13.135,2.448,0,21.874
1962,389.566,42.947,42.622,48.0998978,14.356,13.643,2.607,0,23.897
1963,384.261,42.153,43.35,53.99877779,15.977,13.032,2.679,0,24.308
1964,371.45,43.393,44.524,51.77886703,16.362,13.18,2.873,0,25.96
1965,369.734,44.021,44.658,51.08521081,16.982,12.214,3.01,0,26.261
1966,440.352,45.348,44.417,50.14175479,18.224,12.064,3.016,0,26.701
1967,508.501,47.702,45.552,52.16037863,17.902,12.826,3.249,0,29.457
1968,522.093,47.759,44.903,46.29498711,18.119,12.459,3.632,0,30.709
1969,499.637,45.683,42.435,50.77844661,17.883,11.734,3.521,0,31.499
1970,462.57,45.939,43.709,51.35638904,18.876,11.645,3.906,0,33.144
1971,415.992,46.568,43.613,55.02101062,21.214,11.971,4.476,0,34.711
1972,417.618,47.787,46.39,58.8564877,23.545,12.065,4.704,0,35.701
1973,396.804,49.531,46.544,61.11483462,23.507,11.942,4.987,0,35.773
1974,391.792,49.348,46.557,63.82543225,23.481,12.286,5.591,0,38.902
1975,369.43,51.562,48.913,63.53617434,21.864,13.02,9.778,0,40.663
1976,359.713,53.793,48.195,63.07731689,21.797,13.449,10.273,0,40.928
1977,374.591,56.728,46.093,62.80670717,23.324,13.957,9.891,0,42.909
1978,376.673,59.944,47.558,65.47727748,24.333,14.528,9.057,0,43.741
1979,378.917,61.34,49.044,66.39134618,25.894,14.3,8.036,0,44.632
1980,377.26,62.559,52.297,67.28201597,25.233,14.728,8.329,0,43.57
1981,420.423,64.116,51.228,68.07267849,26.536,14.694,9.397,0,45.318
1982,497.983,65.342,55.85,67.19421022,29.606,15.687,10.273,0,46.574
1983,482.484,66.555,58.335,67.77751321,30.253,17.261,9.72,0,44.291
1984,501.126,66.16,61.228,67.09577216,31.146,18.546,9.449,14.729,41.885
1985,539.726,66.083,61.803,67.23911283,30.835,19.264,10.025,15.354,43.83
1986,576.961,68.025,61.039,69.02280101,32.925,19.664,11.264,14.958,43.171
1987,570.108,70.018,60.374,70.25820499,35.824,20.07,10.757,16.943,44.223
1988,557.4921726,69.94916621,58.21476271,69.69530253,38.03764678,20.71581719,9.396156997,15.82383658,67.31935345
1989,551.7662799,70.80660575,58.72733535,69.50474528,38.3378326,20.611049,10.87186799,16.37877024,69.80982785
1990,527.0970699,70.49340122,58.8109916,73.24887391,36.87466804,20.59167172,13.13698603,15.3383167,62.95602957
1991,462.9405781,70.95248236,59.49031224,67.78780537,37.39447143,19.01744202,13.50442608,14.86113685,57.62556871
1992,489.1661403,68.72016126,55.56569413,64.46997443,36.31975919,18.8074274,14.20454353,13.7436356,57.84274264
1993,463.4569512,67.95885656,53.02754288,57.95727157,36.51344649,18.76015941,15.70491703,14.94288967,58.96298626
1994,437.1445533,68.30841665,51.56861378,54.05116941,35.61074661,18.48764195,15.35445364,13.45506016,59.37186808
1995,411.6305562,64.92692725,48.36813248,53.16173245,32.52333492,17.42498313,15.77393092,13.94042696,59.19543376
1996,389.2401262,63.3689408,48.07900852,52.12418771,35.84797994,16.00149445,17.66017358,13.61961518,59.19226119
1997,387.2265511,63.58654274,46.56442287,50.22931882,37.58857192,14.74561421,18.39923765,13.74327001,60.19757542
1998,378.4828879,61.93081401,46.82313961,50.39060165,38.82904819,15.25549509,19.27935011,13.50801611,60.41557805
1999,379.4142742,62.45412172,46.76549495,51.41730336,40.35103201,15.9140709,21.28728235,13.86096597,61.18533494
2000,394.0968163,61.73345219,47.98848319,50.59061938,43.05014972,15.65340999,20.60133042,14.35741844,60.54991553
2001,397.2975328,61.545875,49.93032958,49.75911287,42.3420853,16.06840234,18.88567325,14.54077707,61.69067825
2002,446.089226,62.8144069,53.16488848,49.89446435,43.50119715,16.14992326,20.09432123,14.88961576,63.11296447
2003,507.7232105,64.70247288,56.98807098,49.21260712,43.85330351,16.44726169,18.13601963,14.74746917,62.20038147
2004,553.3777405,66.47361965,57.6523851,47.70497163,43.99329521,17.06977225,16.55115288,15.22249834,63.54357771
2005,579.7677202,65.11766294,58.13450486,46.96291252,42.31950406,17.82050506,15.66854535,15.33204424,65.08034309
2006,588.7713646,65.41217137,58.50937912,45.878548,40.9568982,18.64879151,16.51158628,17.92376226,66.64378507
2007,604.2292032,65.66330929,60.36100647,45.91858665,39.68652329,20.33201634,15.92483481,18.51839364,68.5808916
2008,648.9320353,65.00578678,63.05509206,47.23803326,41.13917505,21.91131444,16.14207648,18.5755974,69.02415139
2009,700.9835312,69.3920557,64.28015958,49.02322848,39.98447909,22.91205645,17.27588908,17.81113821,69.32274819
2010,720.2204365,66.2200839,62.92750519,49.55792561,38.857,20.69436965,16.95586853,15.96901242,65.1910095
2011,711.338,64.60090444,60.27045155,48.14033098,38.13,20.48344752,17.13001703,13.98335516,61.90880575
2012,670.8968808,63.70806894,57.70217144,49.28840341,35.419,20.26696511,17.53784484,14.69299001,59.91851221
2013,617.6866297,63.54785382,55.26432168,48.19928045,34.022,18.75207963,17.89753235,12.70521437,58.89010936
2014,577.5107765,63.02161953,54.91418586,46.58973936,31.02,18.44581629,17.96412234,12.84447873,58.3738749