name,date,spend
Czech Rep.,1984,0
Denmark,1984,0.0224
Estonia,1984,0
France,1984,0.0385
Germany,1984,0.0311
Greece,1984,0.0484
Hungary,1984,0
Italy,1984,0.0226
Latvia,1984,0
Lithuania,1984,0
Luxembourg,1984,0.0115
Netherlands,1984,0.0304
Norway,1984,0.0254
Poland,1984,0
Portugal,1984,0.0327
Romania,1984,0
Slovakia,1984,0
Slovenia,1984,0
Spain,1984,0.0226
Turkey,1984,0.0365
Canada,1985,0.021
USA,1985,0.0612
Albania,1985,0
Belgium,1985,0.0293
Bulgaria,1985,0
Croatia,1985,0
Czech Rep.,1985,0
Denmark,1985,0.021
Estonia,1985,0
France,1985,0.0379
Germany,1985,0.0305
Greece,1985,0.0469
Hungary,1985,0
Italy,1985,0.0218
Latvia,1985,0
Lithuania,1985,0
Luxembourg,1985,0.0096
Netherlands,1985,0.0294
Norway,1985,0.028
Poland,1985,0
Portugal,1985,0.0316
Romania,1985,0
Slovakia,1985,0
Slovenia,1985,0
Spain,1985,0.0231
Turkey,1985,0.0352
Canada,1986,0.0211
USA,1986,0.063
Albania,1986,0
Belgium,1986,0.0295
Bulgaria,1986,0
Croatia,1986,0
Czech Rep.,1986,0
Denmark,1986,0.0194
Estonia,1986,0
France,1986,0.0372
Germany,1986,0.0296
Greece,1986,0.0413
Hungary,1986,0
Italy,1986,0.0223
Latvia,1986,0
Lithuania,1986,0
Luxembourg,1986,0.0092
Netherlands,1986,0.0289
Norway,1986,0.0281
Poland,1986,0
Portugal,1986,0.0277
Romania,1986,0
Slovakia,1986,0
Slovenia,1986,0
Spain,1986,0.0214
Turkey,1986,0.0366
Canada,1987,0.0206
USA,1987,0.0608
Albania,1987,0.0586
Belgium,1987,0.029
Bulgaria,1987,0
Croatia,1987,0
Czech Rep.,1987,0
Denmark,1987,0.0203
Estonia,1987,0
France,1987,0.0377
Germany,1987,0.0295
Greece,1987,0.0426
Hungary,1987,0
Italy,1987,0.0232
Latvia,1987,0
Lithuania,1987,0
Luxembourg,1987,0.0101
Netherlands,1987,0.0289
Norway,1987,0.0298
Poland,1987,0
Portugal,1987,0.0269
Romania,1987,0
Slovakia,1987,0
Slovenia,1987,0
Spain,1987,0.0228
Turkey,1987,0.0331
Canada,1988,0.0199
USA,1988,0.0575
Albania,1988,0.0562
Belgium,1988,0.0263
Bulgaria,1988,0
Croatia,1988,0
Czech Rep.,1988,0
Denmark,1988,0.0209
Estonia,1988,0
France,1988,0.0359
Germany,1988,0.0281
Greece,1988,0.042
Hungary,1988,0.038
Italy,1988,0.0234
Latvia,1988,0
Lithuania,1988,0
Luxembourg,1988,0.0105
Netherlands,1988,0.0279
Norway,1988,0.0289
Poland,1988,0.025
Portugal,1988,0.025
Romania,1988,0.0428
Slovakia,1988,0
Slovenia,1988,0
Spain,1988,0.0201
Turkey,1988,0.0293
Canada,1989,0.0193
USA,1989,0.0555
Albania,1989,0.0517
Belgium,1989,0.0246
Bulgaria,1989,0.044
Croatia,1989,0
Czech Rep.,1989,0
Denmark,1989,0.0202
Estonia,1989,0
France,1989,0.035
Germany,1989,0.0269
Greece,1989,0.0377
Hungary,1989,0.0309
Italy,1989,0.0228
Latvia,1989,0
Lithuania,1989,0
Luxembourg,1989,0.0087
Netherlands,1989,0.0269
Norway,1989,0.0291
Poland,1989,0.0182
Portugal,1989,0.025
Romania,1989,0.0475
Slovakia,1989,0
Slovenia,1989,0
Spain,1989,0.0198
Turkey,1989,0.0315
Canada,1990,0.0196
USA,1990,0.0528
Albania,1990,0.0589
Belgium,1990,0.0236
Bulgaria,1990,0.0383
Croatia,1990,0
Czech Rep.,1990,0
Denmark,1990,0.0195
Estonia,1990,0
France,1990,0.0344
Germany,1990,0.0268
Greece,1990,0.038
Hungary,1990,0.0279
Italy,1990,0.0212
Latvia,1990,0
Lithuania,1990,0
Luxembourg,1990,0.0087
Netherlands,1990,0.0252
Norway,1990,0.0289
Poland,1990,0.0261
Portugal,1990,0.0244
Romania,1990,0.0458
Slovakia,1990,0
Slovenia,1990,0
Spain,1990,0.0178
Turkey,1990,0.0353
Canada,1991,0.019
USA,1991,0.0457
Albania,1991,0.0539
Belgium,1991,0.0229
Bulgaria,1991,0.0304
Croatia,1991,0
Czech Rep.,1991,0
Denmark,1991,0.0195
Estonia,1991,0
France,1991,0.0345
Germany,1991,0.0218
Greece,1991,0.0348
Hungary,1991,0.0245
Italy,1991,0.021
Latvia,1991,0
Lithuania,1991,0
Luxembourg,1991,0.009
Netherlands,1991,0.0239
Norway,1991,0.0275
Poland,1991,0.0225
Portugal,1991,0.0242
Romania,1991,0.0476
Slovakia,1991,0
Slovenia,1991,0
Spain,1991,0.0166
Turkey,1991,0.0375
Canada,1992,0.0186
USA,1992,0.0467
Albania,1992,0.0488
Belgium,1992,0.0183
Bulgaria,1992,0.0297
Croatia,1992,0.0761
Czech Rep.,1992,0
Denmark,1992,0.0189
Estonia,1992,0
France,1992,0.0329
Germany,1992,0.0203
Greece,1992,0.0363
Hungary,1992,0.0239
Italy,1992,0.0198
Latvia,1992,0
Lithuania,1992,0
Luxembourg,1992,0.0092
Netherlands,1992,0.0235
Norway,1992,0.0296
Poland,1992,0.0223
Portugal,1992,0.0239
Romania,1992,0.0426
Slovakia,1992,0
Slovenia,1992,0.0225
Spain,1992,0.0151
Turkey,1992,0.0387
Canada,1993,0.0182
USA,1993,0.0433
Albania,1993,0.032
Belgium,1993,0.0174
Bulgaria,1993,0.0261
Croatia,1993,0.1073
Czech Rep.,1993,0.0233
Denmark,1993,0.0191
Estonia,1993,0.0076
France,1993,0.033
Germany,1993,0.0186
Greece,1993,0.036
Hungary,1993,0.0217
Italy,1993,0.0201
Latvia,1993,0.0074
Lithuania,1993,0.0081
Luxembourg,1993,0.0078
Netherlands,1993,0.0215
Norway,1993,0.0269
Poland,1993,0.0247
Portugal,1993,0.0237
Romania,1993,0.0275
Slovakia,1993,0.02
Slovenia,1993,0.0182
Spain,1993,0.0166
Turkey,1993,0.0392
Canada,1994,0.017
USA,1994,0.0394
Albania,1994,0.0255
Belgium,1994,0.0168
Bulgaria,1994,0.0249
Croatia,1994,0.1115
Czech Rep.,1994,0.0228
Denmark,1994,0.0177
Estonia,1994,0.0104
France,1994,0.0325
Germany,1994,0.0169
Greece,1994,0.0358
Hungary,1994,0.0208
Italy,1994,0.0193
Latvia,1994,0.0084
Lithuania,1994,0.0049
Luxembourg,1994,0.0082
Netherlands,1994,0.0203
Norway,1994,0.0273
Poland,1994,0.0227
Portugal,1994,0.0223
Romania,1994,0.0312
Slovakia,1994,0.0194
Slovenia,1994,0.0165
Spain,1994,0.0147
Turkey,1994,0.0405
Canada,1995,0.0155
USA,1995,0.0364
Albania,1995,0.0205
Belgium,1995,0.0157
Bulgaria,1995,0.0237
Croatia,1995,0.0932
Czech Rep.,1995,0.0184
Denmark,1995,0.0171
Estonia,1995,0.0096
France,1995,0.0304
Germany,1995,0.0163
Greece,1995,0.0317
Hungary,1995,0.0156
Italy,1995,0.0172
Latvia,1995,0.0088
Lithuania,1995,0.0045
Luxembourg,1995,0.0069
Netherlands,1995,0.0191
Norway,1995,0.0236
Poland,1995,0.0196
Portugal,1995,0.0229
Romania,1995,0.0261
Slovakia,1995,0.0322
Slovenia,1995,0.0157
Spain,1995,0.0145
Turkey,1995,0.039
Canada,1996,0.014
USA,1996,0.0335
Albania,1996,0.0138
Belgium,1996,0.0154
Bulgaria,1996,0.024
Croatia,1996,0.0829
Czech Rep.,1996,0.0173
Denmark,1996,0.0167
Estonia,1996,0.0088
France,1996,0.0295
Germany,1996,0.016
Greece,1996,0.0331
Hungary,1996,0.0147
Italy,1996,0.0186
Latvia,1996,0.0067
Lithuania,1996,0.005
Luxembourg,1996,0.0069
Netherlands,1996,0.0187
Norway,1996,0.0221
Poland,1996,0.0197
Portugal,1996,0.0215
Romania,1996,0.0237
Slovakia,1996,0.0303
Slovenia,1996,0.0154
Spain,1996,0.0138
Turkey,1996,0.0414
Canada,1997,0.0125
USA,1997,0.0321
Albania,1997,0.0128
Belgium,1997,0.0148
Bulgaria,1997,0.0243
Croatia,1997,0.0894
Czech Rep.,1997,0.0166
Denmark,1997,0.0165
Estonia,1997,0.0105
France,1997,0.029
Germany,1997,0.0154
Greece,1997,0.0337
Hungary,1997,0.0169
Italy,1997,0.0191
Latvia,1997,0.0061
Lithuania,1997,0.0075
Luxembourg,1997,0.0072
Netherlands,1997,0.0177
Norway,1997,0.0206
Poland,1997,0.0203
Portugal,1997,0.0207
Romania,1997,0.0302
Slovakia,1997,0.0234
Slovenia,1997,0.014
Spain,1997,0.0134
Turkey,1997,0.041
Canada,1998,0.0126
USA,1998,0.0302
Albania,1998,0.0124
Belgium,1998,0.0146
Bulgaria,1998,0.0245
Croatia,1998,0.066
Czech Rep.,1998,0.0183
Denmark,1998,0.0164
Estonia,1998,0.0107
France,1998,0.0272
Germany,1998,0.0152
Greece,1998,0.0353
Hungary,1998,0.0147
Italy,1998,0.0193
Latvia,1998,0.0063
Lithuania,1998,0.0123
Luxembourg,1998,0.0074
Netherlands,1998,0.017
Norway,1998,0.022
Poland,1998,0.0202
Portugal,1998,0.0191
Romania,1998,0.03
Slovakia,1998,0.0178
Slovenia,1998,0.0136
Spain,1998,0.0128
Turkey,1998,0.0326
Canada,1999,0.0124
USA,1999,0.0291
Albania,1999,0.0125
Belgium,1999,0.0141
Bulgaria,1999,0.027
Croatia,1999,0.052
Czech Rep.,1999,0.0194
Denmark,1999,0.016
Estonia,1999,0.0129
France,1999,0.0267
Germany,1999,0.0153
Greece,1999,0.0356
Hungary,1999,0.0167
Italy,1999,0.0196
Latvia,1999,0.0078
Lithuania,1999,0.0097
Luxembourg,1999,0.0066
Netherlands,1999,0.0171
Norway,1999,0.0208
Poland,1999,0.0192
Portugal,1999,0.019
Romania,1999,0.0265
Slovakia,1999,0.016
Slovenia,1999,0.0121
Spain,1999,0.0122
Turkey,1999,0.0398
Canada,2000,0.0115
USA,2000,0.0293
Albania,2000,0.0125
Belgium,2000,0.0137
Bulgaria,2000,0.0272
Croatia,2000,0.0307
Czech Rep.,2000,0.0197
Denmark,2000,0.0149
Estonia,2000,0.0138
France,2000,0.0255
Germany,2000,0.0149
Greece,2000,0.0359
Hungary,2000,0.0173
Italy,2000,0.0203
Latvia,2000,0.009
Lithuania,2000,0.0122
Luxembourg,2000,0.0063
Netherlands,2000,0.0155
Norway,2000,0.0174
Poland,2000,0.0184
Portugal,2000,0.0188
Romania,2000,0.0251
Slovakia,2000,0.0168
Slovenia,2000,0.0109
Spain,2000,0.0121
Turkey,2000,0.0375
Canada,2001,0.0117
USA,2001,0.0294
Albania,2001,0.0131
Belgium,2001,0.0131
Bulgaria,2001,0.0293
Croatia,2001,0.0273
Czech Rep.,2001,0.0184
Denmark,2001,0.0157
Estonia,2001,0.015
France,2001,0.0248
Germany,2001,0.0146
Greece,2001,0.0338
Hungary,2001,0.018
Italy,2001,0.0196
Latvia,2001,0.0106
Lithuania,2001,0.0137
Luxembourg,2001,0.0079
Netherlands,2001,0.0155
Norway,2001,0.0174
Poland,2001,0.0191
Portugal,2001,0.0193
Romania,2001,0.0243
Slovakia,2001,0.0187
Slovenia,2001,0.013
Spain,2001,0.0117
Turkey,2001,0.0368
Canada,2002,0.0115
USA,2002,0.0325
Albania,2002,0.0132
Belgium,2002,0.0124
Bulgaria,2002,0.0285
Croatia,2002,0.0277
Czech Rep.,2002,0.0191
Denmark,2002,0.0155
Estonia,2002,0.0167
France,2002,0.0251
Germany,2002,0.0146
Greece,2002,0.0321
Hungary,2002,0.0163
Italy,2002,0.0199
Latvia,2002,0.016
Lithuania,2002,0.0127
Luxembourg,2002,0.0068
Netherlands,2002,0.0153
Norway,2002,0.0212
Poland,2002,0.0191
Portugal,2002,0.0197
Romania,2002,0.023
Slovakia,2002,0.018
Slovenia,2002,0.0139
Spain,2002,0.0115
Turkey,2002,0.0389
Canada,2003,0.0115
USA,2003,0.0361
Albania,2003,0.0134
Belgium,2003,0.0124
Bulgaria,2003,0.0275
Croatia,2003,0.0208
Czech Rep.,2003,0.0198
Denmark,2003,0.015
Estonia,2003,0.0174
France,2003,0.0256
Germany,2003,0.0144
Greece,2003,0.0259
Hungary,2003,0.0168
Italy,2003,0.02
Latvia,2003,0.017
Lithuania,2003,0.0113
Luxembourg,2003,0.0068
Netherlands,2003,0.0155
Norway,2003,0.0201
Poland,2003,0.0191
Portugal,2003,0.0192
Romania,2003,0.021
Slovakia,2003,0.0188
Slovenia,2003,0.014
Spain,2003,0.011
Turkey,2003,0.0339
Canada,2004,0.0114
USA,2004,0.0379
Albania,2004,0.0138
Belgium,2004,0.0118
Bulgaria,2004,0.0257
Croatia,2004,0.0178
Czech Rep.,2004,0.0179
Denmark,2004,0.0146
Estonia,2004,0.017
France,2004,0.0258
Germany,2004,0.014
Greece,2004,0.0272
Hungary,2004,0.015
Italy,2004,0.0197
Latvia,2004,0.0167
Lithuania,2004,0.012
Luxembourg,2004,0.0069
Netherlands,2004,0.0154
Norway,2004,0.0188
Poland,2004,0.0189
Portugal,2004,0.0201
Romania,2004,0.0202
Slovakia,2004,0.0168
Slovenia,2004,0.0143
Spain,2004,0.0109
Turkey,2004,0.0278
Canada,2005,0.0115
USA,2005,0.0384
Albania,2005,0.0135
Belgium,2005,0.0112
Bulgaria,2005,0.0242
Croatia,2005,0.0178
Czech Rep.,2005,0.0188
Denmark,2005,0.0135
Estonia,2005,0.0191
France,2005,0.0248
Germany,2005,0.0138
Greece,2005,0.0293
Hungary,2005,0.0145
Italy,2005,0.0188
Latvia,2005,0.0171
Lithuania,2005,0.0116
Luxembourg,2005,0.0065
Netherlands,2005,0.015
Norway,2005,0.0161
Poland,2005,0.0194
Portugal,2005,0.0211
Romania,2005,0.0199
Slovakia,2005,0.0172
Slovenia,2005,0.0141
Spain,2005,0.0105
Turkey,2005,0.025
Canada,2006,0.0117
USA,2006,0.0381
Albania,2006,0.0157
Belgium,2006,0.0108
Bulgaria,2006,0.0226
Croatia,2006,0.017
Czech Rep.,2006,0.0165
Denmark,2006,0.0142
Estonia,2006,0.0188
France,2006,0.0241
Germany,2006,0.0131
Greece,2006,0.0291
Hungary,2006,0.0125
Italy,2006,0.0178
Latvia,2006,0.0185
Lithuania,2006,0.0116
Luxembourg,2006,0.0058
Netherlands,2006,0.0151
Norway,2006,0.0147
Poland,2006,0.0194
Portugal,2006,0.0202
Romania,2006,0.0184
Slovakia,2006,0.0163
Slovenia,2006,0.0154
Spain,2006,0.0117
Turkey,2006,0.0247
Canada,2007,0.0122
USA,2007,0.0385
Albania,2007,0.0182
Belgium,2007,0.0112
Bulgaria,2007,0.0245
Croatia,2007,0.0165
Czech Rep.,2007,0.015
Denmark,2007,0.0134
Estonia,2007,0.0205
France,2007,0.0235
Germany,2007,0.0128
Greece,2007,0.0279
Hungary,2007,0.0131
Italy,2007,0.0169
Latvia,2007,0.0168
Lithuania,2007,0.0112
Luxembourg,2007,0.0056
Netherlands,2007,0.0147
Norway,2007,0.0149
Poland,2007,0.0202
Portugal,2007,0.0188
Romania,2007,0.0153
Slovakia,2007,0.0151
Slovenia,2007,0.0144
Spain,2007,0.0116
Turkey,2007,0.0233
Canada,2008,0.0129
USA,2008,0.0422
Albania,2008,0.0197
Belgium,2008,0.0124
Bulgaria,2008,0.02
Croatia,2008,0.0184
Czech Rep.,2008,0.0129
Denmark,2008,0.0139
Estonia,2008,0.0213
France,2008,0.0233
Germany,2008,0.0133
Greece,2008,0.031
Hungary,2008,0.0121
Italy,2008,0.0179
Latvia,2008,0.0174
Lithuania,2008,0.0114
Luxembourg,2008,0.0053
Netherlands,2008,0.0142
Norway,2008,0.014
Poland,2008,0.0177
Portugal,2008,0.0191
Romania,2008,0.0147
Slovakia,2008,0.0148
Slovenia,2008,0.0149
Spain,2008,0.0117
Turkey,2008,0.0232
Canada,2009,0.0142
USA,2009,0.0464
Albania,2009,0.0206
Belgium,2009,0.0119
Bulgaria,2009,0.0198
Croatia,2009,0.018
Czech Rep.,2009,0.0138
Denmark,2009,0.014
Estonia,2009,0.0227
France,2009,0.0255
Germany,2009,0.0144
Greece,2009,0.0331
Hungary,2009,0.0117
Italy,2009,0.0182
Latvia,2009,0.0141
Lithuania,2009,0.0109
Luxembourg,2009,0.0056
Netherlands,2009,0.0152
Norway,2009,0.0164
Poland,2009,0.0183
Portugal,2009,0.0211
Romania,2009,0.0135
Slovakia,2009,0.0154
Slovenia,2009,0.0159
Spain,2009,0.0116
Turkey,2009,0.0263
Canada,2010,0.0123
USA,2010,0.0467
Albania,2010,0.0162
Belgium,2010,0.0111
Bulgaria,2010,0.0187
Croatia,2010,0.017
Czech Rep.,2010,0.0126
Denmark,2010,0.0144
Estonia,2010,0.0175
France,2010,0.0241
Germany,2010,0.014
Greece,2010,0.0277
Hungary,2010,0.0106
Italy,2010,0.0175
Latvia,2010,0.0108
Lithuania,2010,0.0089
Luxembourg,2010,0.0064
Netherlands,2010,0.0144
Norway,2010,0.0154
Poland,2010,0.0187
Portugal,2010,0.0206
Romania,2010,0.0127
Slovakia,2010,0.0129
Slovenia,2010,0.0161
Spain,2010,0.0106
Turkey,2010,0.0243
Canada,2011,0.0118
USA,2011,0.0458
Albania,2011,0.0155
Belgium,2011,0.0107
Bulgaria,2011,0.0155
Croatia,2011,0.0178
Czech Rep.,2011,0.0115
Denmark,2011,0.0135
Estonia,2011,0.0173
France,2011,0.0232
Germany,2011,0.0133
Greece,2011,0.0246
Hungary,2011,0.0107
Italy,2011,0.0174
Latvia,2011,0.0104
Lithuania,2011,0.008
Luxembourg,2011,0.0053
Netherlands,2011,0.014
Norway,2011,0.0147
Poland,2011,0.0183
Portugal,2011,0.0206
Romania,2011,0.013
Slovakia,2011,0.0111
Slovenia,2011,0.013
Spain,2011,0.0096
Turkey,2011,0.0221
Canada,2012,0.0112
USA,2012,0.0424
Albania,2012,0.0153
Belgium,2012,0.0107
Bulgaria,2012,0.0157
Croatia,2012,0.0169
Czech Rep.,2012,0.0109
Denmark,2012,0.014
Estonia,2012,0.0195
France,2012,0.023
Germany,2012,0.0136
Greece,2012,0.0238
Hungary,2012,0.0106
Italy,2012,0.0168
Latvia,2012,0.009
Lithuania,2012,0.0078
Luxembourg,2012,0.005
Netherlands,2012,0.0135
Norway,2012,0.0143
Poland,2012,0.0183
Portugal,2012,0.0195
Romania,2012,0.0138
Slovakia,2012,0.0111
Slovenia,2012,0.0117
Spain,2012,0.0105
Turkey,2012,0.0226
Canada,2013,0.0101
USA,2013,0.0382
Albania,2013,0.0142
Belgium,2013,0.0103
Bulgaria,2013,0.017
Croatia,2013,0.0165
Czech Rep.,2013,0.0105
Denmark,2013,0.0128
Estonia,2013,0.0196
France,2013,0.0228
Germany,2013,0.0131
Greece,2013,0.0249
Hungary,2013,0.0093
Italy,2013,0.0164
Latvia,2013,0.0092
Lithuania,2013,0.0077
Luxembourg,2013,0.0048
Netherlands,2013,0.0129
Norway,2013,0.0144
Poland,2013,0.018
Portugal,2013,0.0217
Romania,2013,0.0133
Slovakia,2013,0.0101
Slovenia,2013,0.0105
Spain,2013,0.0093
Turkey,2013,0.0225
Canada,2014,0.0098
USA,2014,0.035
Albania,2014,0.0103
Belgium,2014,0.01
Bulgaria,2014,0.0158
Croatia,2014,0.0154
Czech Rep.,2014,0.0105
Denmark,2014,0.0132
Estonia,2014,0.0201
France,2014,0.0225
Germany,2014,0.0124
Greece,2014,0.022
Hungary,2014,0.0089
Italy,2014,0.0148
Latvia,2014,0.0093
Lithuania,2014,0.0079
Luxembourg,2014,0.0047
Netherlands,2014,0.0125
Norway,2014,0.0137
Poland,2014,0.0195
Portugal,2014,0.0188
Romania,2014,0.0129
Slovakia,2014,0.0101
Slovenia,2014,0.01
Spain,2014,0.0093
Turkey,2014,0.0217